"q","origin","variable","type","value","label","description"
"q42_8","survey question dummy","av_crime_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other: ___'
other: ___","at any point in the last 1 month, have you avoided doing any of the following because of crime or safety concerns? (select all that apply)"
"q43","survey question","vrnts","haven_labelled, vctrs_vctr, integer","1
2
3","very concerned
somewhat concerned
not concerned at all","are you concerned about the spread of other potential variants (ex: delta or omicron) of covid-19? (select one)"
"q43","created variable","vrnts_ve","haven_labelled, vctrs_vctr, integer","0
1","somewhat or not at all concerned
very concerned","binary indicating respondent worries about additional covid variants"
"q43","created variable","vrnts_con","haven_labelled, vctrs_vctr, integer","0
1","not at all concerned
very or somewhat concerned","binary indicating the respondent is concerned about variants"
"q44","survey question","test","haven_labelled, vctrs_vctr, integer","1
2
3
4","0 times
1-2 times
3-4 times
5 or more times","in the past month, how often have you sought a covid test for any reason? (select one)"
"q45","survey question","test_diff","haven_labelled, vctrs_vctr, integer","0
1","no
yes","in the last month, have you had difficulty in getting a covid-19 test? consider both at-home and testing site tests. (select one)"
"q46_7_text","survey question","test_diffs_text","character","te",NA,"what difficulty did you have when seeking out a test. (select all that apply)"
"q46","survey question","test_diffs","character","mc","there were no testing sites close to me; i did not know how to get a test; lines at testing centers were too long; hours of testing location conflicted with work or childcare responsibilities; no at-home tests available; could not afford a test; other","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_1","survey question dummy","test_diffs_close","haven_labelled, vctrs_vctr, integer","0
1","not 'there were no testing sites close to me'
there were no testing sites close to me","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_2","survey question dummy","test_diffs_idk","haven_labelled, vctrs_vctr, integer","0
1","not 'i did not know how to get a test'
i did not know how to get a test","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_3","survey question dummy","test_diffs_line","haven_labelled, vctrs_vctr, integer","0
1","not 'lines at testing centers were too long'
lines at testing centers were too long","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_4","survey question dummy","test_diffs_hrs","haven_labelled, vctrs_vctr, integer","0
1","not 'hours of testing location conflicted with work or childcare responsibilities'
hours of testing location conflicted with work or childcare responsibilities","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_5","survey question dummy","test_diffs_at_hm","haven_labelled, vctrs_vctr, integer","0
1","not 'no at-home tests available'
no at-home tests available","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_6","survey question dummy","test_diffs_aff","haven_labelled, vctrs_vctr, integer","0
1","not 'could not afford a test'
could not afford a test","what difficulty did you have when seeking out a test. (select all that apply)"
"q46_7","survey question dummy","test_diffs_other","haven_labelled, vctrs_vctr, integer","0
1","not 'other'
other","what difficulty did you have when seeking out a test. (select all that apply)"
"q47","survey question","any_else","character","te",NA,"is there anything else you would like to tell us about your experience during the covid-19 pandemic?"
"q48_4","survey question","email","character","te","free form entry","email address: by completing this survey, you are eligible to enter a raffle. if you are interested in being considered for the raffle, you must provide contact information here. if you are willing to be contacted by communities speak for prizes or future surveys, please provide your email or phone number below."
"q48_5","survey question","phone","character","te","free form entry","phone number: by completing this survey, you are eligible to enter a raffle. if you are interested in being considered for the raffle, you must provide contact information here. if you are willing to be contacted by communities speak for prizes or future surveys, please provide your email or phone number below."
NA,NA,"aid","character","l.6f0960b5-8b4f-40aa-9ce1-7...; NA",NA,NA
NA,NA,"rate_neigh_code_good","logical","FALSE; TRUE; NA",NA,NA
NA,NA,"rate_neigh_code_bad","logical","FALSE; TRUE; NA",NA,NA
NA,NA,"race_census_asian","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_black","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_his_lat","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_ind","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_haw","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_other","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_twomore","integer","0 to 1; NA",NA,NA
NA,NA,"race_census_white","integer","0 to 1; NA",NA,NA
